name,lp,brand,size,price,price_per_item,in_stock,retail_price,retail_markup
SUNDAE DRIVER,Experion,CITIZEN STASH,3.5g (Case of 24),724.56,30.19,In Stock,39.99,32
I.C.C.,Organigram,Edison,3.5g (Case of 12),276.00,23.0,In Stock,29.99,30
GRAND DADDY PURPLE INDICA,Motif Labs,Spherex,1 x 0.5 g  (Case of 12),335.88,27.99,In Stock,,
MANGO KUSH HYBRID,Motif Labs,Spherex,1 x 0.5 g  (Case of 12),335.88,27.99,In Stock,,
GELATTI PRE-ROLLS,Atlanticann Medical,MSIKU,3 x 0.5g (Case of 24),338.16,14.09,In Stock,,
PEGGY'S PRIDE PRE-ROLLS,Atlanticann Medical,MSIKU,3 x 0.5g (Case of 24),338.16,14.09,In Stock,,
WHITE WEDDING PRE-ROLLS,Atlanticann Medical,MSIKU,3 x 0.5g (Case of 24),358.80,14.95,In Stock,,
OS. KLIK BLUE DREAM,HEXO,Original Stash,1g (Case of 12),510.60,42.55,In Stock,,
KUSH COOKIES,Abba Medix,OMY,3.5g (Case of 12),224.76,18.73,In Stock,24.99,33
COASTAL KUSH,Aqualitas Inc,Reef,3.5g (Case of 12),371.04,30.92,In Stock,39.99,29
PINK KUSH VAPE CARTRIDGE,CannMart,PHYTO,"1 x 1 ml Pink Kush
 (Case of 12)",496.80,41.4,In Stock,,
BLUEBERRY VAPE CARTRIDGE,CannMart,PHYTO,"1 x 1 ml Blueberry
 (Case of 12)",496.80,41.4,In Stock,,
MANGO TANGERINE SOFT CHEWS,Dynaleo,Sunshower,"5 x 4.6 g Mango tangerine
 (Case of 24)",134.16,5.59,In Stock,,
WATERMELON LEMONADE SOFT CHEWS,Dynaleo,Sunshower,"5 x 4.6 g Watermelon lemonade
 (Case of 24)",134.16,5.59,In Stock,,
WILD STRAWBERRY SOFT CHEWS,Dynaleo,Sunshower,"5 x 4.6 g Strawberry
 (Case of 24)",134.16,5.59,In Stock,,
CHERRY PUNCH,Agro Greens Natural,Organnicraft,3.5g (Case of 12),434.04,36.17,In Stock,46.99,30
MEAT BREATH,Agro Greens Natural,Gnomestar,3.5g (Case of 12),377.16,31.43,In Stock,41.99,34
SOUR RASPBERRY 1:1 GUMMIES,Pure Sunfarms,Pure Sunfarms,"4 x 4.4 g Raspberry
 (Case of 12)",57.84,4.82,In Stock,,
SOUR BLACK CHERRY THC GUMMIES,Pure Sunfarms,Pure Sunfarms,"4 x 4.4 g Black Cherry
 (Case of 12)",57.84,4.82,In Stock,,
BC BLACK CHERRY,The Flowr Group,Flowr,3.5g (Case of 24),738.00,30.75,In Stock,39.99,30
